000;Avoids sound-based moves.;Schützt vor Lärmattacken.;
001;By releasing stench when attacking, this Pokémon may cause the target to flinch.;Wehrt wilde Pokémon ab.;
002;The Pokémon makes it rain when it enters a battle.;Ruft im Kampf Regen herbei.;
003;Its Speed stat is boosted every turn.;Erhöht Initiative nach und nach.;
004;Hard armor protects the Pokémon from critical hits.;Wehrt Volltreffer ab.;
005;It cannot be knocked out with one hit. One-hit KO moves cannot knock it out, either.;Keine 1-Treffer-K.O.-Attacken;
006;Prevents the use of explosive moves, such as Self-Destruct, by dampening its surroundings.;Gegen Selbstzerstörung.;
007;Its limber body protects the Pokémon from paralysis.;Verhindert Paralyse.;
008;Boosts the Pokémon's evasiveness in a sandstorm.;Erhöht Fluchtwert in einem Sandsturm.;
009;The Pokémon is charged with static electricity, so contact with it may cause paralysis.;Paralysiert bei Berührung.;
010;Restores HP if hit by an Electric-type move instead of taking damage.;Wandelt Elektrizität in KP um.;
011;Restores HP if hit by a Water-type move instead of taking damage.;Wandelt Wasser in KP um.;
012;The Pokémon is oblivious, and that keeps it from being infatuated or falling for taunts.;Verhindert Anziehung.;
013;Eliminates the effects of weather.;Keine Wetter-Effekte.;
014;The Pokémon's compound eyes boost its accuracy.;Steigert Genauigkeit.;
015;The Pokémon is suffering from insomnia and cannot fall asleep.;Verhindert Einschlafen.;
016;The Pokémon's type becomes the type of the move used on it.;Ändert Type in den der letzten Attacke des Gegners.;
017;The immune system of the Pokémon prevents it from getting poisoned.;Verhindert Vergiftungen.;
018;Powers up the Pokémon's Fire-type moves if it's hit by one.;Verstärkt eigene Feuer-Attacken wenn von Feuer-Attacke getroffen.;
019;This Pokémon's dust blocks the additional effects of attacks taken.;Gegen Zusatz-Effekte.;
020;This Pokémon has its own tempo, and that prevents it from becoming confused.;Verhindert Verwirrung.;
021;This Pokémon uses suction cups to stay in one spot to negate all moves and items that force switching out.;Verankert den Körper und verhindert Austausch durch den Gegner.;
022;The Pokémon intimidates opposing Pokémon upon entering battle, lowering their Attack stat.;Senkt Angriff des Gegners.;
023;This Pokémon steps on the opposing Pokémon's shadow to prevent it from escaping.;Hindert Gegner an Flucht.;
024;This Pokémon inflicts damage with its rough skin to the attacker on contact.;Verletzt bei Berührung.;
025;Its mysterious power only lets supereffective moves hit the Pokémon.;Nur sehr effektive Treffer schaden dem Pokémon.;
026;By floating in the air, the Pokémon receives full immunity to all Ground-type moves.;Volle Immunität gegen Boden-Attacken.;
027;Contact with the Pokémon may inflict poison, sleep, or paralysis on its attacker.;Gibt bei Kontakt Sporen ab, die Vergiftung, Schlaf oder Paralyse hervorrufen.;
028;The attacker will receive the same status condition if it inflicts a burn, poison, or paralysis to the Pokémon.;Gibt Status-Probleme weiter.;
029;Prevents other Pokémon's moves or Abilities from lowering the Pokémon's stats.;Verhindert Reduktion der eigenen Statuswerte.;
030;All status conditions heal when the Pokémon switches out.;Heilt Status-Probleme bei Austausch.;
031;The Pokémon draws in all Electric-type moves. Instead of being hit, it boosts its Sp. Atk.;Zieht Elektro-Attacken an.;
032;Boosts the likelihood of additional effects occurring when attacking.;Verstärkt Zusatz-Effekte.;
033;Boosts the Pokémon's Speed stat in rain.;Steigert Initiative bei Regen.;
034;Boosts the Pokémon's Speed stat in harsh sunlight.;Steigert Initiative bei Sonnenschein.;
035;Raises the likelihood of meeting wild Pokémon by illuminating the surroundings.;Mehr Pokémon-Begegnungen.;
036;When it enters a battle, the Pokémon copies an opposing Pokémon's Ability.;Betritt das Pokémon den Kampf, kopiert es die Fähigkeit eines Gegners.;
037;Doubles the Pokémon's Attack stat.;Verdoppelt Angriff.;
038;Contact with the Pokémon may poison the attacker.;Vergiftet bei Berührung.;
039;The Pokémon's intensely focused, and that protects the Pokémon from flinching.;Verhindert Zurückschrecken.;
040;The Pokémon is covered with hot magma, which prevents the Pokémon from becoming frozen.;Verhindert Einfrieren.;
041;The Pokémon is covered with a water veil, which prevents the Pokémon from getting a burn.;Verhindert Verbrennungen.;
042;Prevents Steel-type Pokémon from escaping using its magnetic force.;Fängt Stahl-Pokémon.;
043;Soundproofing gives the Pokémon full immunity to all sound-based moves.;Immun gegen Lärm-Attacken.;
044;The Pokémon gradually regains HP in rain.;KP-Anstieg bei Regen.;
045;The Pokémon summons a sandstorm when it enters a battle.;Erzeugt einen Sandsturm.;
046;By putting pressure on the opposing Pokémon, it raises their PP usage.;Steigert AP-Verbrauch des Gegners.;
047;Thick fat protects the Pokémon and halves the damage taken from Fire- and Ice-type moves.;Schutz vor Hitze und Kälte.;
048;The Pokémon awakens from sleep twice as fast as other Pokémon.;Schnelles Aufwachen.;
049;Contact with the Pokémon may burn the attacker.;Verbrennt bei Berührung.;
050;Enables a sure getaway from wild Pokémon.;Erleichtert das Entkommen.;
051;Keen eyes prevent other Pokémon from lowering this Pokémon's accuracy.;Verhindert Absenken der eigenen Genauigkeit;
052;The Pokémon's proud of its powerful pincers. They prevent other Pokémon from lowering its Atk stat.;Verhindert Absenken des eigenen Angriffs.;
053;May pick up the item an opposing Pokémon used during a battle. Picks up items outside of battle, too.;Kann Objekte aufnehmen.;
054;The Pokémon can't use a move if it had used a move on the previous turn.;Greift in jedem 2. Zug an.;
055;Boosts the Attack stat, but lowers accuracy.;Tauscht Genauigkeit und Kraft.;
056;Contact with the Pokémon may cause infatuation.;Wirkt bei Kontakt betörend.;
057;Boosts the Sp. Atk stat of the Pokémon if an ally with the Plus or Minus Ability is also in battle.;Erhöht Sp.-Angriff wenn ein Mitstreiter im Kampf die Fähigkeit Plus oder Minus besitzt.;
058;Boosts the Sp. Atk stat of the Pokémon if an ally with the Plus or Minus Ability is also in battle.;Erhöht Sp.-Angriff wenn ein Mitstreiter im Kampf die Fähigkeit Plus oder Minus besitzt.;
059;The Pokémon transforms with the weather to change its type to Water, Fire, or Ice.;Ist vom Wetter abhängig.;
060;Items held by the Pokémon are stuck fast and cannot be removed by other Pokémon.;Verhindert Item-Diebstahl.;
061;The Pokémon may heal its own status conditions by shedding its skin.;Heilt eigene Status-Probleme durch Häutung.;
062;It's so gutsy that having a status condition boosts the Pokémon's Attack stat.;Steigert Angriff bei eigenen Status-Problemen.;
063;The Pokémon's marvelous scales boost the Defense stat if it has a status condition.;Steigert Verteidigung bei eigenen Status-Problemen.;
064;The oozed liquid has a strong stench, which damages attackers using any draining move.;Saug-Attacken schädigen.;
065;Powers up Grass-type moves when the Pokémon's HP is low.;Erhöht Pflanzen-Attacken in der Not.;
066;Powers up Fire-type moves when the Pokémon's HP is low.;Erhöht Feuer-Attacken in der Not.;
067;Powers up Water-type moves when the Pokémon's HP is low.;Erhöht Wasser-Attacken in der Not.;
068;Powers up Bug-type moves when the Pokémon's HP is low.;Erhöht Käfer-Attacken in der Not.;
