0000,None,0,
0001,Master Ball,0,
0002,Ultra Ball,600,
0003,Great Ball,300,
0004,Poké Ball,100,
0005,Safari Ball,0,
0006,Net Ball,500,
0007,Dive Ball,500,
0008,Nest Ball,500,
0009,Repeat Ball,500,
0010,Timer Ball,500,
0011,Luxury Ball,500,
0012,Premier Ball,100,
0013,Dusk Ball,500,
0014,Heal Ball,150,
0015,Quick Ball,500,
0016,Cherish Ball,0,
0017,Potion,150,
0018,Antidote,50,
0019,Burn Heal,50,
0020,Ice Heal,50,
0021,Awakening,50,
0022,Paralyze Heal,50,
0023,Full Restore,1500,
0024,Max Potion,1000,
0025,Hyper Potion,600,
0026,Super Potion,300,
0027,Full Heal,150,
0028,Revive,750,
0029,Max Revive,1500,
0030,Fresh Water,30,
0031,Soda Pop,40,
0032,Lemonade,50,
0033,Moomoo Milk,50,
0034,Energy Powder,20,
0035,Energy Root,40,
0036,Heal Powder,10,
0037,Revival Herb,60,
0038,Ether,400,
0039,Max Ether,1000,
0040,Elixir,1100,
0041,Max Elixir,2000,
0042,Lava Cookie,20,
0043,Berry Juice,20,
0044,Sacred Ash,20000,
0045,HP Up,4500,
0046,Protein,4500,
0047,Iron,4500,
0048,Carbos,4500,
0049,Calcium,4500,
0050,Rare Candy,4500,
0051,PP Up,4500,
0052,Zinc,4500,
0053,PP Max,4500,
0054,Old Gateau,1500,
0055,Guard Spec.,100,
0056,Dire Hit,100,
0057,X Attack,100,
0058,X Defense,100,
0059,X Speed,100,
0060,X Accuracy,100,
0061,X Sp. Atk,100,
0062,X Sp. Def,100,
0063,Poké Doll,200,
0064,Fluffy Tail,200,
0065,Blue Flute,400,
0066,Yellow Flute,400,
0067,Red Flute,400,
0068,Black Flute,400,
0069,White Flute,400,
0070,Shoal Salt,20,
0071,Shoal Shell,20,
0072,Red Shard,20,
0073,Blue Shard,20,
0074,Yellow Shard,20,
0075,Green Shard,20,
0076,Super Repel,100,
0077,Max Repel,150,
0078,Escape Rope,150,
0079,Repel,50,
0080,Sun Stone,1050,
0081,Moon Stone,1050,
0082,Fire Stone,1050,
0083,Thunder Stone,1050,
0084,Water Stone,1050,
0085,Leaf Stone,1050,
0086,Tiny Mushroom,500,
0087,Big Mushroom,1000,
0088,Pearl,500,
0089,Big Pearl,1000,
0090,Stardust,1000,
0091,Star Piece,2000,
0092,Nugget,5000,
0093,Heart Scale,50,
0094,Honey,50,
0095,Growth Mulch,100,
0096,Damp Mulch,100,
0097,Stable Mulch,100,
0098,Gooey Mulch,100,
0099,Root Fossil,500,
0100,Claw Fossil,500,
0101,Helix Fossil,500,
0102,Dome Fossil,500,
0103,Old Amber,500,
0104,Armor Fossil,500,
0105,Skull Fossil,500,
0106,Rare Bone,5000,
0107,Shiny Stone,1050,
0108,Dusk Stone,1050,
0109,Dawn Stone,1050,
0110,Oval Stone,1050,
0111,Odd Keystone,5000,
0112,Griseous Orb,5000,
0113,Tea,0,
0114,Mystic Ticket,0,
0115,Autograph,0,
0116,Douse Drive,5000,
0117,Shock Drive,5000,
0118,Burn Drive,5000,
0119,Chill Drive,5000,
0120,???,0,
0121,???,0,
0122,???,0,
0123,???,0,
0124,???,0,
0125,???,0,
0126,???,0,
0127,???,0,
0128,???,0,
0129,Bike Voucher,0,
0130,Fame Checker,0,
0131,Berry Pouch,0,
0132,Teachy TV,0,
0133,Powder Jar,0,
0134,Sweet Heart,1500,
0135,Adamant Orb,5000,
0136,Lustrous Orb,5000,
0137,???,0,
0138,???,0,
0139,???,0,
0140,???,0,
0141,???,0,
0142,???,0,
0143,???,0,
0144,???,0,
0145,???,0,
0146,???,0,
0147,???,0,
0148,???,0,
0149,Cheri Berry,10,
0150,Chesto Berry,10,
0151,Pecha Berry,10,
0152,Rawst Berry,10,
0153,Aspear Berry,10,
0154,Leppa Berry,10,
0155,Oran Berry,10,
0156,Persim Berry,10,
0157,Lum Berry,10,
0158,Sitrus Berry,10,
0159,Figy Berry,10,
0160,Wiki Berry,10,
0161,Mago Berry,10,
0162,Aguav Berry,10,
0163,Iapapa Berry,10,
0164,Razz Berry,10,
0165,Bluk Berry,10,
0166,Nanab Berry,10,
0167,Wepear Berry,10,
0168,Pinap Berry,10,
0169,Pomeg Berry,10,
0170,Kelpsy Berry,10,
0171,Qualot Berry,10,
0172,Hondew Berry,10,
0173,Grepa Berry,10,
0174,Tamato Berry,10,
0175,Cornn Berry,10,
0176,Magost Berry,10,
0177,Rabuta Berry,10,
0178,Nomel Berry,10,
0179,Spelon Berry,10,
0180,Pamtre Berry,10,
0181,Watmel Berry,10,
0182,Durin Berry,10,
0183,Belue Berry,10,
0184,Occa Berry,10,
0185,Passho Berry,10,
0186,Wacan Berry,10,
0187,Rindo Berry,10,
0188,Yache Berry,10,
0189,Chople Berry,10,
0190,Kebia Berry,10,
0191,Shuca Berry,10,
0192,Coba Berry,10,
0193,Payapa Berry,10,
0194,Tanga Berry,10,
0195,Charti Berry,10,
0196,Kasib Berry,10,
0197,Haban Berry,10,
0198,Colbur Berry,10,
0199,Babiri Berry,10,
0200,Chilan Berry,10,
0201,Liechi Berry,20,
0202,Ganlon Berry,20,
0203,Salac Berry,20,
0204,Petaya Berry,20,
0205,Apicot Berry,20,
0206,Lansat Berry,20,
0207,Starf Berry,20,
0208,Enigma Berry,20,
0209,Micle Berry,20,
0210,Custap Berry,20,
0211,Jaboca Berry,20,
0212,Rowap Berry,20,
0213,Bright Powder,50,
0214,White Herb,50,
0215,Macho Brace,5000,
0216,Exp. Share,0,
0217,Quick Claw,50,
0218,Soothe Bell,50,
0219,Mental Herb,50,
0220,Choice Band,50,
0221,King's Rock,1050,
0222,Silver Powder,50,
0223,Amulet Coin,50,
0224,Cleanse Tag,50,
0225,Soul Dew,5000,
0226,Deep Sea Tooth,1050,
0227,Deep Sea Scale,1050,
0228,Smoke Ball,50,
0229,Everstone,50,
0230,Focus Band,50,
0231,Lucky Egg,50,
0232,Scope Lens,50,
0233,Metal Coat,1050,
0234,Leftovers,50,
0235,Dragon Scale,50,
0236,Light Ball,50,
0237,Soft Sand,50,
0238,Hard Stone,50,
0239,Miracle Seed,50,
0240,Black Glasses,50,
0241,Black Belt,50,
0242,Magnet,50,
0243,Mystic Water,50,
0244,Sharp Beak,50,
0245,Poison Barb,50,
0246,Never-Melt Ice,50,
0247,Spell Tag,50,
0248,Twisted Spoon,50,
0249,Charcoal,50,
0250,Dragon Fang,50,
0251,Silk Scarf,50,
0252,Upgrade,1050,
0253,Shell Bell,50,
0254,Sea Incense,1000,
0255,Lax Incense,1000,
0256,Lucky Punch,50,
0257,Metal Powder,50,
0258,Thick Club,50,
0259,Leek,50,
0260,Red Scarf,200,
0261,Blue Scarf,200,
0262,Pink Scarf,200,
0263,Green Scarf,200,
0264,Yellow Scarf,200,
0265,Wide Lens,50,
0266,Muscle Band,50,
0267,Wise Glasses,50,
0268,Expert Belt,50,
0269,Light Clay,50,
0270,Life Orb,2000,
0271,Power Herb,50,
0272,Toxic Orb,2000,
0273,Flame Orb,2000,
0274,Quick Powder,50,
0275,Focus Sash,50,
0276,Zoom Lens,50,
0277,Metronome,50,
0278,Iron Ball,50,
0279,Lagging Tail,50,
0280,Destiny Knot,50,
0281,Black Sludge,50,
0282,Icy Rock,60,
0283,Smooth Rock,60,
0284,Heat Rock,60,
0285,Damp Rock,60,
0286,Grip Claw,50,
0287,Choice Scarf,50,
0288,Sticky Barb,50,
0289,Power Bracer,500,
0290,Power Belt,500,
0291,Power Lens,500,
0292,Power Band,500,
0293,Power Anklet,500,
0294,Power Weight,500,
0295,Shed Shell,50,
0296,Big Root,50,
0297,Choice Specs,50,
0298,Flame Plate,5000,
0299,Splash Plate,5000,
0300,Zap Plate,5000,
0301,Meadow Plate,5000,
0302,Icicle Plate,5000,
0303,Fist Plate,5000,
0304,Toxic Plate,5000,
0305,Earth Plate,5000,
0306,Sky Plate,5000,
0307,Mind Plate,5000,
0308,Insect Plate,5000,
0309,Stone Plate,5000,
0310,Spooky Plate,5000,
0311,Draco Plate,5000,
0312,Dread Plate,5000,
0313,Iron Plate,5000,
0314,Odd Incense,1000,
0315,Rock Incense,1000,
0316,Full Incense,1000,
0317,Wave Incense,1000,
0318,Rose Incense,1000,
0319,Luck Incense,1000,
0320,Pure Incense,1000,
