0000,???,???,？？？,???,???,???,
0001,Bulbasaur,Bisasam,フシギダネ,Bulbizarre,Bulbasaur,Bulbasaur,
0002,Ivysaur,Bisaknosp,フシギソウ,Herbizarre,Ivysaur,Ivysaur,
0003,Venusaur,Bisaflor,フシギバナ,Florizarre,Venusaur,Venusaur,
0004,Charmander,Glumanda,ヒトカゲ,Salamèche,Charmander,Charmander,
0005,Charmeleon,Glutexo,リザード,Reptincel,Charmeleon,Charmeleon,
0006,Charizard,Glurak,リザードン,Dracaufeu,Charizard,Charizard,
0007,Squirtle,Schiggy,ゼニガメ,Carapuce,Squirtle,Squirtle,
0008,Wartortle,Schillok,カメール,Carabaffe,Wartortle,Wartortle,
0009,Blastoise,Turtok,カメックス,Tortank,Blastoise,Blastoise,
0010,Caterpie,Raupy,キャタピー,Chenipan,Caterpie,Caterpie,
0011,Metapod,Safcon,トランセル,Chrysacier,Metapod,Metapod,
0012,Butterfree,Smettbo,バタフリー,Papilusion,Butterfree,Butterfree,
0013,Weedle,Hornliu,ビードル,Aspicot,Weedle,Weedle,
0014,Kakuna,Kokuna,コクーン,Coconfort,Kakuna,Kakuna,
0015,Beedrill,Bibor,スピアー,Dardargnan,Beedrill,Beedrill,
0016,Pidgey,Taubsi,ポッポ,Roucool,Pidgey,Pidgey,
0017,Pidgeotto,Tauboga,ピジョン,Roucoups,Pidgeotto,Pidgeotto,
0018,Pidgeot,Tauboss,ピジョット,Roucarnage,Pidgeot,Pidgeot,
0019,Rattata,Rattfratz,コラッタ,Rattata,Rattata,Rattata,
0020,Raticate,Rattikarl,ラッタ,Rattatac,Raticate,Raticate,
0021,Spearow,Habitak,オニスズメ,Piafabec,Spearow,Spearow,
0022,Fearow,Ibitak,オニドリル,Rapasdepic,Fearow,Fearow,
0023,Ekans,Rettan,アーボ,Abo,Ekans,Ekans,
0024,Arbok,Arbok,アーボック,Arbok,Arbok,Arbok,
0025,Pikachu,Pikachu,ピカチュウ,Pikachu,Pikachu,Pikachu,
0026,Raichu,Raichu,ライチュウ,Raichu,Raichu,Raichu,
0027,Sandshrew,Sandan,サンド,Sabelette,Sandshrew,Sandshrew,
0028,Sandslash,Sandamer,サンドパン,Sablaireau,Sandslash,Sandslash,
0029,Nidoran},Nidoran},ニドラン♀,Nidoran},Nidoran},Nidoran},
0030,Nidorina,Nidorina,ニドリーナ,Nidorina,Nidorina,Nidorina,
0031,Nidoqueen,Nidoqueen,ニドクイン,Nidoqueen,Nidoqueen,Nidoqueen,
0032,Nidoran{,Nidoran{,ニドラン♂,Nidoran{,Nidoran{,Nidoran{,
0033,Nidorino,Nidorino,ニドリーノ,Nidorino,Nidorino,Nidorino,
0034,Nidoking,Nidoking,ニドキング,Nidoking,Nidoking,Nidoking,
0035,Clefairy,Piepi,ピッピ,Mélofée,Clefairy,Clefairy,
0036,Clefable,Pixi,ピクシー,Mélodelfe,Clefable,Clefable,
0037,Vulpix,Vulpix,ロコン,Goupix,Vulpix,Vulpix,
0038,Ninetales,Vulnona,キュウコン,Feunard,Ninetales,Ninetales,
0039,Jigglypuff,Pummeluff,プリン,Rondoudou,Jigglypuff,Jigglypuff,
0040,Wigglytuff,Knuddeluff,プクリン,Grodoudou,Wigglytuff,Wigglytuff,
0041,Zubat,Zubat,ズバット,Nosferapti,Zubat,Zubat,
0042,Golbat,Golbat,ゴルバット,Nosferalto,Golbat,Golbat,
0043,Oddish,Myrapla,ナゾノクサ,Mystherbe,Oddish,Oddish,
0044,Gloom,Duflor,クサイハナ,Ortide,Gloom,Gloom,
0045,Vileplume,Giflor,ラフレシア,Rafflesia,Vileplume,Vileplume,
0046,Paras,Paras,パラス,Paras,Paras,Paras,
0047,Parasect,Parasek,パラセクト,Parasect,Parasect,Parasect,
0048,Venonat,Bluzuk,コンパン,Mimitoss,Venonat,Venonat,
0049,Venomoth,Omot,モルフォン,Aéromite,Venomoth,Venomoth,
0050,Diglett,Digda,ヂィグダ,Taupiqueur,Diglett,Diglett,
0051,Dugtrio,Digdri,ダグトリオ,Triopikeur,Dugtrio,Dugtrio,
0052,Meowth,Mauzi,ニャース,Miaouss,Meowth,Meowth,
0053,Persian,Snobilikat,ペルシアン,Persian,Persian,Persian,
